Warning: Design 'drra_wrapper' has '16' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : drra_wrapper
Version: V-2023.12-SP4
Date   : Tue Dec 17 12:05:37 2024
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[1]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  AGU_RFblock_10     ZeroWireload          tcbn90gtc
  AGU_RFblock_9      ZeroWireload          tcbn90gtc
  AGU_RFblock_8      ZeroWireload          tcbn90gtc
  AGU_RFblock_7      ZeroWireload          tcbn90gtc
  AGU_RFblock_6      ZeroWireload          tcbn90gtc
  AGU_RFblock_5      ZeroWireload          tcbn90gtc
  AGU_RFblock_4      ZeroWireload          tcbn90gtc
  AGU_RFblock_3      ZeroWireload          tcbn90gtc
  AGU_RFblock_2      ZeroWireload          tcbn90gtc
  AGU_RFblock_1      ZeroWireload          tcbn90gtc
  AGU_63             ZeroWireload          tcbn90gtc
  AGU_62             ZeroWireload          tcbn90gtc
  AGU_61             ZeroWireload          tcbn90gtc
  AGU_60             ZeroWireload          tcbn90gtc
  AGU_59             ZeroWireload          tcbn90gtc
  AGU_58             ZeroWireload          tcbn90gtc
  AGU_57             ZeroWireload          tcbn90gtc
  AGU_56             ZeroWireload          tcbn90gtc
  AGU_55             ZeroWireload          tcbn90gtc
  AGU_54             ZeroWireload          tcbn90gtc
  AGU_53             ZeroWireload          tcbn90gtc
  AGU_52             ZeroWireload          tcbn90gtc
  AGU_51             ZeroWireload          tcbn90gtc
  AGU_50             ZeroWireload          tcbn90gtc
  AGU_49             ZeroWireload          tcbn90gtc
  AGU_48             ZeroWireload          tcbn90gtc
  AGU_47             ZeroWireload          tcbn90gtc
  AGU_46             ZeroWireload          tcbn90gtc
  AGU_45             ZeroWireload          tcbn90gtc
  AGU_44             ZeroWireload          tcbn90gtc
  AGU_43             ZeroWireload          tcbn90gtc
  AGU_42             ZeroWireload          tcbn90gtc
  AGU_41             ZeroWireload          tcbn90gtc
  AGU_40             ZeroWireload          tcbn90gtc
  AGU_39             ZeroWireload          tcbn90gtc
  AGU_38             ZeroWireload          tcbn90gtc
  AGU_37             ZeroWireload          tcbn90gtc
  AGU_36             ZeroWireload          tcbn90gtc
  AGU_35             ZeroWireload          tcbn90gtc
  AGU_34             ZeroWireload          tcbn90gtc
  AGU_33             ZeroWireload          tcbn90gtc
  AGU_32             ZeroWireload          tcbn90gtc
  AGU_31             ZeroWireload          tcbn90gtc
  AGU_30             ZeroWireload          tcbn90gtc
  AGU_29             ZeroWireload          tcbn90gtc
  AGU_28             ZeroWireload          tcbn90gtc
  AGU_27             ZeroWireload          tcbn90gtc
  AGU_26             ZeroWireload          tcbn90gtc
  AGU_25             ZeroWireload          tcbn90gtc
  AGU_24             ZeroWireload          tcbn90gtc
  AGU_23             ZeroWireload          tcbn90gtc
  AGU_22             ZeroWireload          tcbn90gtc
  AGU_21             ZeroWireload          tcbn90gtc
  AGU_20             ZeroWireload          tcbn90gtc
  AGU_19             ZeroWireload          tcbn90gtc
  AGU_18             ZeroWireload          tcbn90gtc
  AGU_17             ZeroWireload          tcbn90gtc
  AGU_16             ZeroWireload          tcbn90gtc
  AGU_15             ZeroWireload          tcbn90gtc
  AGU_14             ZeroWireload          tcbn90gtc
  AGU_13             ZeroWireload          tcbn90gtc
  AGU_12             ZeroWireload          tcbn90gtc
  AGU_11             ZeroWireload          tcbn90gtc
  AGU_10             ZeroWireload          tcbn90gtc
  AGU_9              ZeroWireload          tcbn90gtc
  AGU_8              ZeroWireload          tcbn90gtc
  AGU_7              ZeroWireload          tcbn90gtc
  AGU_6              ZeroWireload          tcbn90gtc
  AGU_5              ZeroWireload          tcbn90gtc
  AGU_4              ZeroWireload          tcbn90gtc
  AGU_3              ZeroWireload          tcbn90gtc
  AGU_2              ZeroWireload          tcbn90gtc
  AGU_1              ZeroWireload          tcbn90gtc
  shadowReg_AGU_95   ZeroWireload          tcbn90gtc
  shadowReg_AGU_94   ZeroWireload          tcbn90gtc
  shadowReg_AGU_93   ZeroWireload          tcbn90gtc
  shadowReg_AGU_92   ZeroWireload          tcbn90gtc
  shadowReg_AGU_91   ZeroWireload          tcbn90gtc
  shadowReg_AGU_90   ZeroWireload          tcbn90gtc
  shadowReg_AGU_89   ZeroWireload          tcbn90gtc
  shadowReg_AGU_88   ZeroWireload          tcbn90gtc
  shadowReg_AGU_87   ZeroWireload          tcbn90gtc
  shadowReg_AGU_86   ZeroWireload          tcbn90gtc
  shadowReg_AGU_85   ZeroWireload          tcbn90gtc
  shadowReg_AGU_84   ZeroWireload          tcbn90gtc
  shadowReg_AGU_83   ZeroWireload          tcbn90gtc
  shadowReg_AGU_82   ZeroWireload          tcbn90gtc
  shadowReg_AGU_81   ZeroWireload          tcbn90gtc
  shadowReg_AGU_80   ZeroWireload          tcbn90gtc
  shadowReg_AGU_79   ZeroWireload          tcbn90gtc
  shadowReg_AGU_78   ZeroWireload          tcbn90gtc
  shadowReg_AGU_77   ZeroWireload          tcbn90gtc
  shadowReg_AGU_76   ZeroWireload          tcbn90gtc
  shadowReg_AGU_75   ZeroWireload          tcbn90gtc
  shadowReg_AGU_74   ZeroWireload          tcbn90gtc
  shadowReg_AGU_73   ZeroWireload          tcbn90gtc
  shadowReg_AGU_72   ZeroWireload          tcbn90gtc
  shadowReg_AGU_71   ZeroWireload          tcbn90gtc
  shadowReg_AGU_70   ZeroWireload          tcbn90gtc
  shadowReg_AGU_69   ZeroWireload          tcbn90gtc
  shadowReg_AGU_68   ZeroWireload          tcbn90gtc
  shadowReg_AGU_67   ZeroWireload          tcbn90gtc
  shadowReg_AGU_66   ZeroWireload          tcbn90gtc
  shadowReg_AGU_65   ZeroWireload          tcbn90gtc
  shadowReg_AGU_64   ZeroWireload          tcbn90gtc
  shadowReg_AGU_63   ZeroWireload          tcbn90gtc
  shadowReg_AGU_62   ZeroWireload          tcbn90gtc
  shadowReg_AGU_61   ZeroWireload          tcbn90gtc
  shadowReg_AGU_60   ZeroWireload          tcbn90gtc
  shadowReg_AGU_59   ZeroWireload          tcbn90gtc
  shadowReg_AGU_58   ZeroWireload          tcbn90gtc
  shadowReg_AGU_57   ZeroWireload          tcbn90gtc
  shadowReg_AGU_56   ZeroWireload          tcbn90gtc
  shadowReg_AGU_55   ZeroWireload          tcbn90gtc
  shadowReg_AGU_54   ZeroWireload          tcbn90gtc
  shadowReg_AGU_53   ZeroWireload          tcbn90gtc
  shadowReg_AGU_52   ZeroWireload          tcbn90gtc
  shadowReg_AGU_51   ZeroWireload          tcbn90gtc
  shadowReg_AGU_50   ZeroWireload          tcbn90gtc
  shadowReg_AGU_49   ZeroWireload          tcbn90gtc
  shadowReg_AGU_48   ZeroWireload          tcbn90gtc
  shadowReg_AGU_47   ZeroWireload          tcbn90gtc
  shadowReg_AGU_46   ZeroWireload          tcbn90gtc
  shadowReg_AGU_45   ZeroWireload          tcbn90gtc
  shadowReg_AGU_44   ZeroWireload          tcbn90gtc
  shadowReg_AGU_43   ZeroWireload          tcbn90gtc
  shadowReg_AGU_42   ZeroWireload          tcbn90gtc
  shadowReg_AGU_41   ZeroWireload          tcbn90gtc
  shadowReg_AGU_40   ZeroWireload          tcbn90gtc
  shadowReg_AGU_39   ZeroWireload          tcbn90gtc
  shadowReg_AGU_38   ZeroWireload          tcbn90gtc
  shadowReg_AGU_37   ZeroWireload          tcbn90gtc
  shadowReg_AGU_36   ZeroWireload          tcbn90gtc
  shadowReg_AGU_35   ZeroWireload          tcbn90gtc
  shadowReg_AGU_34   ZeroWireload          tcbn90gtc
  shadowReg_AGU_33   ZeroWireload          tcbn90gtc
  shadowReg_AGU_32   ZeroWireload          tcbn90gtc
  shadowReg_AGU_31   ZeroWireload          tcbn90gtc
  shadowReg_AGU_30   ZeroWireload          tcbn90gtc
  shadowReg_AGU_29   ZeroWireload          tcbn90gtc
  shadowReg_AGU_28   ZeroWireload          tcbn90gtc
  shadowReg_AGU_27   ZeroWireload          tcbn90gtc
  shadowReg_AGU_26   ZeroWireload          tcbn90gtc
  shadowReg_AGU_25   ZeroWireload          tcbn90gtc
  shadowReg_AGU_24   ZeroWireload          tcbn90gtc
  shadowReg_AGU_23   ZeroWireload          tcbn90gtc
  shadowReg_AGU_22   ZeroWireload          tcbn90gtc
  shadowReg_AGU_21   ZeroWireload          tcbn90gtc
  shadowReg_AGU_20   ZeroWireload          tcbn90gtc
  shadowReg_AGU_19   ZeroWireload          tcbn90gtc
  shadowReg_AGU_18   ZeroWireload          tcbn90gtc
  shadowReg_AGU_17   ZeroWireload          tcbn90gtc
  shadowReg_AGU_16   ZeroWireload          tcbn90gtc
  shadowReg_AGU_15   ZeroWireload          tcbn90gtc
  shadowReg_AGU_14   ZeroWireload          tcbn90gtc
  shadowReg_AGU_13   ZeroWireload          tcbn90gtc
  shadowReg_AGU_12   ZeroWireload          tcbn90gtc
  shadowReg_AGU_11   ZeroWireload          tcbn90gtc
  shadowReg_AGU_10   ZeroWireload          tcbn90gtc
  shadowReg_AGU_9    ZeroWireload          tcbn90gtc
  shadowReg_AGU_8    ZeroWireload          tcbn90gtc
  shadowReg_AGU_7    ZeroWireload          tcbn90gtc
  shadowReg_AGU_6    ZeroWireload          tcbn90gtc
  shadowReg_AGU_5    ZeroWireload          tcbn90gtc
  shadowReg_AGU_4    ZeroWireload          tcbn90gtc
  shadowReg_AGU_3    ZeroWireload          tcbn90gtc
  shadowReg_AGU_2    ZeroWireload          tcbn90gtc
  shadowReg_AGU_1    ZeroWireload          tcbn90gtc
  register_file_15   ZeroWireload          tcbn90gtc
  register_file_14   ZeroWireload          tcbn90gtc
  register_file_13   ZeroWireload          tcbn90gtc
  register_file_12   ZeroWireload          tcbn90gtc
  register_file_11   ZeroWireload          tcbn90gtc
  register_file_10   ZeroWireload          tcbn90gtc
  register_file_9    ZeroWireload          tcbn90gtc
  register_file_8    ZeroWireload          tcbn90gtc
  register_file_7    ZeroWireload          tcbn90gtc
  register_file_6    ZeroWireload          tcbn90gtc
  register_file_5    ZeroWireload          tcbn90gtc
  register_file_4    ZeroWireload          tcbn90gtc
  register_file_3    ZeroWireload          tcbn90gtc
  register_file_2    ZeroWireload          tcbn90gtc
  register_file_1    ZeroWireload          tcbn90gtc
  scaler_15          ZeroWireload          tcbn90gtc
  scaler_14          ZeroWireload          tcbn90gtc
  scaler_13          ZeroWireload          tcbn90gtc
  scaler_12          ZeroWireload          tcbn90gtc
  scaler_11          ZeroWireload          tcbn90gtc
  scaler_10          ZeroWireload          tcbn90gtc
  scaler_9           ZeroWireload          tcbn90gtc
  scaler_8           ZeroWireload          tcbn90gtc
  scaler_7           ZeroWireload          tcbn90gtc
  scaler_6           ZeroWireload          tcbn90gtc
  scaler_5           ZeroWireload          tcbn90gtc
  scaler_4           ZeroWireload          tcbn90gtc
  scaler_3           ZeroWireload          tcbn90gtc
  scaler_2           ZeroWireload          tcbn90gtc
  scaler_1           ZeroWireload          tcbn90gtc
  NACU_0_0_0_15      ZeroWireload          tcbn90gtc
  NACU_0_0_0_14      ZeroWireload          tcbn90gtc
  NACU_0_0_0_13      ZeroWireload          tcbn90gtc
  NACU_0_0_0_12      ZeroWireload          tcbn90gtc
  NACU_0_0_0_11      ZeroWireload          tcbn90gtc
  NACU_0_0_0_10      ZeroWireload          tcbn90gtc
  NACU_0_0_0_9       ZeroWireload          tcbn90gtc
  NACU_0_0_0_8       ZeroWireload          tcbn90gtc
  NACU_0_0_0_7       ZeroWireload          tcbn90gtc
  NACU_0_0_0_6       ZeroWireload          tcbn90gtc
  NACU_0_0_0_5       ZeroWireload          tcbn90gtc
  NACU_0_0_0_4       ZeroWireload          tcbn90gtc
  NACU_0_0_0_3       ZeroWireload          tcbn90gtc
  NACU_0_0_0_2       ZeroWireload          tcbn90gtc
  NACU_0_0_0_1       ZeroWireload          tcbn90gtc
  NACU_0_0_1_15      ZeroWireload          tcbn90gtc
  NACU_0_0_1_14      ZeroWireload          tcbn90gtc
  NACU_0_0_1_13      ZeroWireload          tcbn90gtc
  NACU_0_0_1_12      ZeroWireload          tcbn90gtc
  NACU_0_0_1_11      ZeroWireload          tcbn90gtc
  NACU_0_0_1_10      ZeroWireload          tcbn90gtc
  NACU_0_0_1_9       ZeroWireload          tcbn90gtc
  NACU_0_0_1_8       ZeroWireload          tcbn90gtc
  NACU_0_0_1_7       ZeroWireload          tcbn90gtc
  NACU_0_0_1_6       ZeroWireload          tcbn90gtc
  NACU_0_0_1_5       ZeroWireload          tcbn90gtc
  NACU_0_0_1_4       ZeroWireload          tcbn90gtc
  NACU_0_0_1_3       ZeroWireload          tcbn90gtc
  NACU_0_0_1_2       ZeroWireload          tcbn90gtc
  NACU_0_0_1_1       ZeroWireload          tcbn90gtc
  RaccuAndLoop_15    ZeroWireload          tcbn90gtc
  RaccuAndLoop_14    ZeroWireload          tcbn90gtc
  RaccuAndLoop_13    ZeroWireload          tcbn90gtc
  RaccuAndLoop_12    ZeroWireload          tcbn90gtc
  RaccuAndLoop_11    ZeroWireload          tcbn90gtc
  RaccuAndLoop_10    ZeroWireload          tcbn90gtc
  RaccuAndLoop_9     ZeroWireload          tcbn90gtc
  RaccuAndLoop_8     ZeroWireload          tcbn90gtc
  RaccuAndLoop_7     ZeroWireload          tcbn90gtc
  RaccuAndLoop_6     ZeroWireload          tcbn90gtc
  RaccuAndLoop_5     ZeroWireload          tcbn90gtc
  RaccuAndLoop_4     ZeroWireload          tcbn90gtc
  RaccuAndLoop_3     ZeroWireload          tcbn90gtc
  RaccuAndLoop_2     ZeroWireload          tcbn90gtc
  RaccuAndLoop_1     ZeroWireload          tcbn90gtc
  register_file_top_15
                     ZeroWireload          tcbn90gtc
  register_file_top_14
                     ZeroWireload          tcbn90gtc
  register_file_top_13
                     ZeroWireload          tcbn90gtc
  register_file_top_12
                     ZeroWireload          tcbn90gtc
  register_file_top_11
                     ZeroWireload          tcbn90gtc
  register_file_top_10
                     ZeroWireload          tcbn90gtc
  register_file_top_9
                     ZeroWireload          tcbn90gtc
  register_file_top_8
                     ZeroWireload          tcbn90gtc
  register_file_top_7
                     ZeroWireload          tcbn90gtc
  register_file_top_6
                     ZeroWireload          tcbn90gtc
  register_file_top_5
                     ZeroWireload          tcbn90gtc
  register_file_top_4
                     ZeroWireload          tcbn90gtc
  register_file_top_3
                     ZeroWireload          tcbn90gtc
  register_file_top_2
                     ZeroWireload          tcbn90gtc
  register_file_top_1
                     ZeroWireload          tcbn90gtc
  DPU_15             ZeroWireload          tcbn90gtc
  DPU_14             ZeroWireload          tcbn90gtc
  DPU_13             ZeroWireload          tcbn90gtc
  DPU_12             ZeroWireload          tcbn90gtc
  DPU_11             ZeroWireload          tcbn90gtc
  DPU_10             ZeroWireload          tcbn90gtc
  DPU_9              ZeroWireload          tcbn90gtc
  DPU_8              ZeroWireload          tcbn90gtc
  DPU_7              ZeroWireload          tcbn90gtc
  DPU_6              ZeroWireload          tcbn90gtc
  DPU_5              ZeroWireload          tcbn90gtc
  DPU_4              ZeroWireload          tcbn90gtc
  DPU_3              ZeroWireload          tcbn90gtc
  DPU_2              ZeroWireload          tcbn90gtc
  DPU_1              ZeroWireload          tcbn90gtc
  shadowReg_15       ZeroWireload          tcbn90gtc
  shadowReg_14       ZeroWireload          tcbn90gtc
  shadowReg_13       ZeroWireload          tcbn90gtc
  shadowReg_12       ZeroWireload          tcbn90gtc
  shadowReg_11       ZeroWireload          tcbn90gtc
  shadowReg_10       ZeroWireload          tcbn90gtc
  shadowReg_9        ZeroWireload          tcbn90gtc
  shadowReg_8        ZeroWireload          tcbn90gtc
  shadowReg_7        ZeroWireload          tcbn90gtc
  shadowReg_6        ZeroWireload          tcbn90gtc
  shadowReg_5        ZeroWireload          tcbn90gtc
  shadowReg_4        ZeroWireload          tcbn90gtc
  shadowReg_3        ZeroWireload          tcbn90gtc
  shadowReg_2        ZeroWireload          tcbn90gtc
  shadowReg_1        ZeroWireload          tcbn90gtc
  sequencer_15       ZeroWireload          tcbn90gtc
  sequencer_14       ZeroWireload          tcbn90gtc
  sequencer_13       ZeroWireload          tcbn90gtc
  sequencer_12       ZeroWireload          tcbn90gtc
  sequencer_11       ZeroWireload          tcbn90gtc
  sequencer_10       ZeroWireload          tcbn90gtc
  sequencer_9        ZeroWireload          tcbn90gtc
  sequencer_8        ZeroWireload          tcbn90gtc
  sequencer_7        ZeroWireload          tcbn90gtc
  sequencer_6        ZeroWireload          tcbn90gtc
  sequencer_5        ZeroWireload          tcbn90gtc
  sequencer_4        ZeroWireload          tcbn90gtc
  sequencer_3        ZeroWireload          tcbn90gtc
  sequencer_2        ZeroWireload          tcbn90gtc
  sequencer_1        ZeroWireload          tcbn90gtc
  MTRF_cell_15       ZeroWireload          tcbn90gtc
  MTRF_cell_14       ZeroWireload          tcbn90gtc
  MTRF_cell_13       ZeroWireload          tcbn90gtc
  MTRF_cell_12       ZeroWireload          tcbn90gtc
  MTRF_cell_11       ZeroWireload          tcbn90gtc
  MTRF_cell_10       ZeroWireload          tcbn90gtc
  MTRF_cell_9        ZeroWireload          tcbn90gtc
  MTRF_cell_8        ZeroWireload          tcbn90gtc
  MTRF_cell_7        ZeroWireload          tcbn90gtc
  MTRF_cell_6        ZeroWireload          tcbn90gtc
  MTRF_cell_5        ZeroWireload          tcbn90gtc
  MTRF_cell_4        ZeroWireload          tcbn90gtc
  MTRF_cell_3        ZeroWireload          tcbn90gtc
  MTRF_cell_2        ZeroWireload          tcbn90gtc
  MTRF_cell_1        ZeroWireload          tcbn90gtc
  cell_config_swb_15 ZeroWireload          tcbn90gtc
  cell_config_swb_14 ZeroWireload          tcbn90gtc
  cell_config_swb_13 ZeroWireload          tcbn90gtc
  cell_config_swb_12 ZeroWireload          tcbn90gtc
  cell_config_swb_11 ZeroWireload          tcbn90gtc
  cell_config_swb_10 ZeroWireload          tcbn90gtc
  cell_config_swb_9  ZeroWireload          tcbn90gtc
  cell_config_swb_8  ZeroWireload          tcbn90gtc
  cell_config_swb_7  ZeroWireload          tcbn90gtc
  cell_config_swb_6  ZeroWireload          tcbn90gtc
  cell_config_swb_5  ZeroWireload          tcbn90gtc
  cell_config_swb_4  ZeroWireload          tcbn90gtc
  cell_config_swb_3  ZeroWireload          tcbn90gtc
  cell_config_swb_2  ZeroWireload          tcbn90gtc
  cell_config_swb_1  ZeroWireload          tcbn90gtc
  addr_assign_14     ZeroWireload          tcbn90gtc
  addr_assign_13     ZeroWireload          tcbn90gtc
  addr_assign_12     ZeroWireload          tcbn90gtc
  addr_assign_11     ZeroWireload          tcbn90gtc
  addr_assign_10     ZeroWireload          tcbn90gtc
  addr_assign_9      ZeroWireload          tcbn90gtc
  addr_assign_8      ZeroWireload          tcbn90gtc
  addr_assign_7      ZeroWireload          tcbn90gtc
  addr_assign_6      ZeroWireload          tcbn90gtc
  addr_assign_5      ZeroWireload          tcbn90gtc
  addr_assign_4      ZeroWireload          tcbn90gtc
  addr_assign_3      ZeroWireload          tcbn90gtc
  addr_assign_2      ZeroWireload          tcbn90gtc
  addr_assign_1      ZeroWireload          tcbn90gtc
  silego_15          ZeroWireload          tcbn90gtc
  silego_14          ZeroWireload          tcbn90gtc
  silego_13          ZeroWireload          tcbn90gtc
  silego_12          ZeroWireload          tcbn90gtc
  silego_11          ZeroWireload          tcbn90gtc
  silego_10          ZeroWireload          tcbn90gtc
  silego_9           ZeroWireload          tcbn90gtc
  silego_8           ZeroWireload          tcbn90gtc
  silego_7           ZeroWireload          tcbn90gtc
  silego_6           ZeroWireload          tcbn90gtc
  silego_5           ZeroWireload          tcbn90gtc
  silego_4           ZeroWireload          tcbn90gtc
  silego_3           ZeroWireload          tcbn90gtc
  silego_2           ZeroWireload          tcbn90gtc
  silego_1           ZeroWireload          tcbn90gtc
  Silago_bot_5       ZeroWireload          tcbn90gtc
  Silago_bot_4       ZeroWireload          tcbn90gtc
  Silago_bot_3       ZeroWireload          tcbn90gtc
  Silago_bot_2       ZeroWireload          tcbn90gtc
  Silago_bot_1       ZeroWireload          tcbn90gtc
  Silago_top_5       ZeroWireload          tcbn90gtc
  Silago_top_4       ZeroWireload          tcbn90gtc
  Silago_top_3       ZeroWireload          tcbn90gtc
  Silago_top_2       ZeroWireload          tcbn90gtc
  Silago_top_1       ZeroWireload          tcbn90gtc
  register_row_0     ZeroWireload          tcbn90gtc
  divider_pipe_0     ZeroWireload          tcbn90gtc
  RaccuRF_0          ZeroWireload          tcbn90gtc
  RACCU_0            ZeroWireload          tcbn90gtc
  autoloop_0         ZeroWireload          tcbn90gtc
  AGU_RFblock_0      ZeroWireload          tcbn90gtc
  AGU_0              ZeroWireload          tcbn90gtc
  shadowReg_AGU_0    ZeroWireload          tcbn90gtc
  register_file_0    ZeroWireload          tcbn90gtc
  scaler_0           ZeroWireload          tcbn90gtc
  NACU_0_0_0_0       ZeroWireload          tcbn90gtc
  NACU_0_0_1_0       ZeroWireload          tcbn90gtc
  RaccuAndLoop_0     ZeroWireload          tcbn90gtc
  register_file_top_0
                     ZeroWireload          tcbn90gtc
  DPU_0              ZeroWireload          tcbn90gtc
  shadowReg_0        ZeroWireload          tcbn90gtc
  sequencer_0        ZeroWireload          tcbn90gtc
  MTRF_cell_0        ZeroWireload          tcbn90gtc
  cell_config_swb_0  ZeroWireload          tcbn90gtc
  addr_assign_0      ZeroWireload          tcbn90gtc
  silego_0           ZeroWireload          tcbn90gtc
  addr_assign_drra_top_l_corner
                     ZeroWireload          tcbn90gtc
  Silago_bot_right_corner
                     ZeroWireload          tcbn90gtc
  Silago_top_right_corner
                     ZeroWireload          tcbn90gtc
  Silago_bot_0       ZeroWireload          tcbn90gtc
  Silago_top_0       ZeroWireload          tcbn90gtc
  Silago_bot_left_corner
                     ZeroWireload          tcbn90gtc
  drra_wrapper       TSMC8K_Lowk_Aggresive tcbn90gtc
  Silago_top_left_corner
                     ZeroWireload          tcbn90gtc
  Sat_n_round_22     ZeroWireload          tcbn90gtc
  InputMux_16_5_73   ZeroWireload          tcbn90gtc
  InputMux_16_5_74   ZeroWireload          tcbn90gtc
  InputMux_16_5_75   ZeroWireload          tcbn90gtc
  InputMux_16_5_76   ZeroWireload          tcbn90gtc
  InputMux_16_5_77   ZeroWireload          tcbn90gtc
  InputMux_16_5_78   ZeroWireload          tcbn90gtc
  InputMux_16_5_79   ZeroWireload          tcbn90gtc
  InputMux_16_5_80   ZeroWireload          tcbn90gtc
  InputMux_16_5_81   ZeroWireload          tcbn90gtc
  InputMux_16_5_82   ZeroWireload          tcbn90gtc
  InputMux_16_5_83   ZeroWireload          tcbn90gtc
  InputMux_16_5_84   ZeroWireload          tcbn90gtc
  switchbox_16_5_7   ZeroWireload          tcbn90gtc
  InputMux_16_5_97   ZeroWireload          tcbn90gtc
  InputMux_16_5_98   ZeroWireload          tcbn90gtc
  InputMux_16_5_99   ZeroWireload          tcbn90gtc
  InputMux_16_5_100  ZeroWireload          tcbn90gtc
  InputMux_16_5_101  ZeroWireload          tcbn90gtc
  InputMux_16_5_102  ZeroWireload          tcbn90gtc
  InputMux_16_5_103  ZeroWireload          tcbn90gtc
  InputMux_16_5_104  ZeroWireload          tcbn90gtc
  InputMux_16_5_105  ZeroWireload          tcbn90gtc
  InputMux_16_5_106  ZeroWireload          tcbn90gtc
  InputMux_16_5_107  ZeroWireload          tcbn90gtc
  InputMux_16_5_108  ZeroWireload          tcbn90gtc
  switchbox_16_5_9   ZeroWireload          tcbn90gtc
  InputMux_16_5_156  ZeroWireload          tcbn90gtc
  InputMux_16_5_155  ZeroWireload          tcbn90gtc
  InputMux_16_5_154  ZeroWireload          tcbn90gtc
  InputMux_16_5_153  ZeroWireload          tcbn90gtc
  InputMux_16_5_152  ZeroWireload          tcbn90gtc
  InputMux_16_5_151  ZeroWireload          tcbn90gtc
  InputMux_16_5_150  ZeroWireload          tcbn90gtc
  InputMux_16_5_149  ZeroWireload          tcbn90gtc
  InputMux_16_5_148  ZeroWireload          tcbn90gtc
  InputMux_16_5_147  ZeroWireload          tcbn90gtc
  InputMux_16_5_146  ZeroWireload          tcbn90gtc
  InputMux_16_5_145  ZeroWireload          tcbn90gtc
  InputMux_16_5_169  ZeroWireload          tcbn90gtc
  InputMux_16_5_170  ZeroWireload          tcbn90gtc
  InputMux_16_5_171  ZeroWireload          tcbn90gtc
  InputMux_16_5_172  ZeroWireload          tcbn90gtc
  InputMux_16_5_173  ZeroWireload          tcbn90gtc
  InputMux_16_5_174  ZeroWireload          tcbn90gtc
  InputMux_16_5_175  ZeroWireload          tcbn90gtc
  InputMux_16_5_176  ZeroWireload          tcbn90gtc
  InputMux_16_5_177  ZeroWireload          tcbn90gtc
  InputMux_16_5_178  ZeroWireload          tcbn90gtc
  InputMux_16_5_179  ZeroWireload          tcbn90gtc
  InputMux_16_5_180  ZeroWireload          tcbn90gtc
  switchbox_16_5_15  ZeroWireload          tcbn90gtc
  switchbox_16_5_13  ZeroWireload          tcbn90gtc
  InputMux_16_5_132  ZeroWireload          tcbn90gtc
  InputMux_16_5_131  ZeroWireload          tcbn90gtc
  InputMux_16_5_130  ZeroWireload          tcbn90gtc
  InputMux_16_5_129  ZeroWireload          tcbn90gtc
  InputMux_16_5_128  ZeroWireload          tcbn90gtc
  InputMux_16_5_127  ZeroWireload          tcbn90gtc
  InputMux_16_5_126  ZeroWireload          tcbn90gtc
  InputMux_16_5_125  ZeroWireload          tcbn90gtc
  InputMux_16_5_124  ZeroWireload          tcbn90gtc
  InputMux_16_5_123  ZeroWireload          tcbn90gtc
  InputMux_16_5_122  ZeroWireload          tcbn90gtc
  InputMux_16_5_121  ZeroWireload          tcbn90gtc
  switchbox_16_5_11  ZeroWireload          tcbn90gtc
  twos_compl_16_60   ZeroWireload          tcbn90gtc
  twos_compl_16_60_DW01_inc_0_DW01_inc_487
                     ZeroWireload          tcbn90gtc
  twos_compl_16_11   ZeroWireload          tcbn90gtc
  twos_compl_16_11_DW01_inc_0_DW01_inc_483
                     ZeroWireload          tcbn90gtc
  Squash_Unit_16_11_11
                     ZeroWireload          tcbn90gtc
  Q_format_n_to_one_16_11_11_11
                     ZeroWireload          tcbn90gtc
  conf_mul_Beh_9_1_22_DW_mult_tc_1_DW_mult_tc_397
                     ZeroWireload          tcbn90gtc
  conf_mul_Beh_9_1_22
                     ZeroWireload          tcbn90gtc
  conf_mul_Beh_16_2_22
                     ZeroWireload          tcbn90gtc
  conf_mul_Beh_9_1_22_DW01_add_0_DW01_add_378
                     ZeroWireload          tcbn90gtc
  conf_mul_Beh_16_2_22_DW01_add_0_DW01_add_374
                     ZeroWireload          tcbn90gtc
  adder_nbits_32_2_22_DW01_add_1_DW01_add_371
                     ZeroWireload          tcbn90gtc
  adder_nbits_32_2_22
                     ZeroWireload          tcbn90gtc
  adder_nbits_32_2_22_DW01_add_0_DW01_add_370
                     ZeroWireload          tcbn90gtc
  Saturation_Unit_22 ZeroWireload          tcbn90gtc

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/CP (DFCNQD1)
                                                          0.00 #     0.00 r
